Morris analysis: 76 parameters, 40 trajectories
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
  3080/3080 runs complete
  Output Y shape: (3080, 50)
  Raw arrays saved to /app/model/../projects/morris_batch_0325/output/plot_1
  Results written to /app/model/../projects/morris_batch_0325/output/plot_1/morris_results.csv

Top parameters by mean μ* across all years:
  Parameter                                     Mean μ*
  ------------------------------------------------------
  proj_thinning_delta                         30.947092
  tree_wood_dens_sp1                          18.754700
  proj_mortality                              17.200792
  proj_stand_density_scale                    10.725185
  roth_c_temp_a2                               4.851923
  proj_cover                                   4.765386
  tree_carbon_sp1                              4.492475
  proj_fire_on                                 3.851998
  tree_root_to_shoot_sp1                       3.817110
  pool_turnover_branch_sp1                     2.178808

Top parameters by μ* for total emissions difference:
  Parameter                                    Total μ*
  ------------------------------------------------------
  proj_thinning_delta                       1380.042744
  proj_mortality                             788.282136
  tree_wood_dens_sp1                         635.606460
  proj_stand_density_scale                   370.930322
  proj_cover                                 231.042269
  roth_c_temp_a2                             228.004645
  proj_fire_on                               188.294541
  tree_carbon_sp1                            174.713513
  tree_root_to_shoot_sp1                     134.007324
  ef_N_inputs                                102.405184
