Morris analysis: 76 parameters, 40 trajectories
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
  3080/3080 runs complete
  Output Y shape: (3080, 50)
  Raw arrays saved to /app/model/../projects/morris_batch_0015/output/plot_1
  Results written to /app/model/../projects/morris_batch_0015/output/plot_1/morris_results.csv

Top parameters by mean μ* across all years:
  Parameter                                     Mean μ*
  ------------------------------------------------------
  proj_thinning_delta                         29.870977
  tree_wood_dens_sp1                          18.243166
  proj_mortality                              16.645431
  proj_stand_density_scale                    10.411603
  roth_c_temp_a2                               4.526057
  tree_carbon_sp1                              4.359375
  proj_cover                                   3.909106
  proj_fire_on                                 3.774501
  tree_root_to_shoot_sp1                       3.701504
  ef_N_inputs                                  2.134147

Top parameters by μ* for total emissions difference:
  Parameter                                    Total μ*
  ------------------------------------------------------
  proj_thinning_delta                       1320.196337
  proj_mortality                             757.861316
  tree_wood_dens_sp1                         604.857418
  proj_stand_density_scale                   352.476804
  roth_c_temp_a2                             214.299518
  proj_cover                                 189.097704
  proj_fire_on                               184.414682
  tree_carbon_sp1                            167.340081
  tree_root_to_shoot_sp1                     127.588991
  ef_N_inputs                                102.405184
