Morris analysis: 76 parameters, 40 trajectories
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
  3080/3080 runs complete
  Output Y shape: (3080, 50)
  Raw arrays saved to /app/model/../projects/morris_batch_0236/output/plot_1
  Results written to /app/model/../projects/morris_batch_0236/output/plot_1/morris_results.csv

Top parameters by mean μ* across all years:
  Parameter                                     Mean μ*
  ------------------------------------------------------
  proj_thinning_delta                         33.648206
  tree_wood_dens_sp1                          20.227549
  proj_mortality                              18.490223
  proj_stand_density_scale                    11.488545
  roth_c_temp_a2                               6.241925
  proj_cover                                   5.713451
  tree_carbon_sp1                              4.783125
  tree_root_to_shoot_sp1                       4.109227
  proj_fire_on                                 3.994021
  pool_turnover_branch_sp1                     2.331569

Top parameters by μ* for total emissions difference:
  Parameter                                    Total μ*
  ------------------------------------------------------
  proj_thinning_delta                       1527.293986
  proj_mortality                             858.634307
  tree_wood_dens_sp1                         720.885527
  proj_stand_density_scale                   415.855064
  roth_c_temp_a2                             292.743411
  proj_cover                                 279.857162
  proj_fire_on                               195.484474
  tree_carbon_sp1                            190.784293
  tree_root_to_shoot_sp1                     150.162370
  tree_root_in_top_30                        104.558292
