Morris analysis: 76 parameters, 40 trajectories
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
SD [i] is less than 1, end of this tree cohort...
  3080/3080 runs complete
  Output Y shape: (3080, 50)
  Raw arrays saved to /app/model/../projects/morris_batch_0062/output/plot_1
  Results written to /app/model/../projects/morris_batch_0062/output/plot_1/morris_results.csv

Top parameters by mean μ* across all years:
  Parameter                                     Mean μ*
  ------------------------------------------------------
  proj_thinning_delta                         31.369019
  tree_wood_dens_sp1                          18.880995
  proj_mortality                              17.345736
  proj_stand_density_scale                    10.836013
  proj_cover                                   5.006957
  roth_c_temp_a2                               4.940939
  tree_carbon_sp1                              4.509432
  tree_root_to_shoot_sp1                       3.858869
  proj_fire_on                                 3.844953
  pool_turnover_branch_sp1                     2.199855

Top parameters by μ* for total emissions difference:
  Parameter                                    Total μ*
  ------------------------------------------------------
  proj_thinning_delta                       1403.360896
  proj_mortality                             796.048178
  tree_wood_dens_sp1                         641.883046
  proj_stand_density_scale                   376.999371
  proj_cover                                 243.742230
  roth_c_temp_a2                             232.805761
  proj_fire_on                               187.983925
  tree_carbon_sp1                            175.658907
  tree_root_to_shoot_sp1                     136.188260
  ef_N_inputs                                102.405184
